[2024-04-22 14:20:43,998][root][INFO] - Dumper dumping to /trajectory-information-rl/experiments/mpc_frozencartpole_initdata_2024-04-22/14-20-38/seed_0
[2024-04-22 14:33:12,970][root][INFO] - --------------- Start iteration i=263 ---------------
[2024-04-22 14:33:12,970][root][INFO] - Length of data.x: 395
[2024-04-22 14:33:12,970][root][INFO] - Length of data.y: 395
[2024-04-22 14:33:13,359][root][INFO] - x: [ 0.01879693  0.0086479  -0.08642474  0.03527772  0.09721832]
[2024-04-22 14:33:13,359][root][INFO] - y: [ 0.00086479  0.00066574  0.02807314 -0.02569466]
[2024-04-22 14:33:13,359][root][INFO] - Reward: -0.05983326444465853
[2024-04-22 14:33:13,364][root][INFO] - --------------- Start iteration i=264 ---------------
[2024-04-22 14:33:13,364][root][INFO] - Length of data.x: 396
[2024-04-22 14:33:13,364][root][INFO] - Length of data.y: 396
[2024-04-22 14:33:13,747][root][INFO] - x: [ 0.01966172  0.00931364 -0.05835161  0.00958305  0.2971272 ]
[2024-04-22 14:33:13,747][root][INFO] - y: [0.00093136 0.0361353  0.00762596 0.01762878]
[2024-04-22 14:33:13,747][root][INFO] - Reward: -0.0938340924944332
[2024-04-22 14:33:13,752][root][INFO] - --------------- Start iteration i=265 ---------------
[2024-04-22 14:33:13,752][root][INFO] - Length of data.x: 397
[2024-04-22 14:33:13,752][root][INFO] - Length of data.y: 397
[2024-04-22 14:33:14,136][root][INFO] - x: [ 0.02059308  0.04544895 -0.05072565  0.02721183 -0.05789113]
[2024-04-22 14:33:14,136][root][INFO] - y: [ 0.00454489 -0.01876133  0.02165451 -0.03410653]
[2024-04-22 14:33:14,136][root][INFO] - Reward: -0.26614624505787976
[2024-04-22 14:33:14,141][root][INFO] - --------------- Start iteration i=266 ---------------
[2024-04-22 14:33:14,141][root][INFO] - Length of data.x: 398
[2024-04-22 14:33:14,141][root][INFO] - Length of data.y: 398
[2024-04-22 14:33:14,524][root][INFO] - x: [ 0.02513798  0.02668761 -0.02907114 -0.0068947   0.01454235]
[2024-04-22 14:33:14,524][root][INFO] - y: [ 0.00266876 -0.00342788 -0.00548663 -0.0123697 ]
[2024-04-22 14:33:14,524][root][INFO] - Reward: -0.3045811257297556
[2024-04-22 14:33:14,529][root][INFO] - --------------- Start iteration i=267 ---------------
[2024-04-22 14:33:14,529][root][INFO] - Length of data.x: 399
[2024-04-22 14:33:14,529][root][INFO] - Length of data.y: 399
[2024-04-22 14:33:14,913][root][INFO] - x: [ 0.02780674  0.02325973 -0.03455777 -0.0192644   0.27477399]
[2024-04-22 14:33:14,914][root][INFO] - y: [ 0.00232597  0.03704447 -0.01533014  0.02618608]
[2024-04-22 14:33:14,914][root][INFO] - Reward: -0.29210862982419683
[2024-04-22 14:33:14,918][root][INFO] - --------------- Start iteration i=268 ---------------
[2024-04-22 14:33:14,918][root][INFO] - Length of data.x: 400
[2024-04-22 14:33:14,918][root][INFO] - Length of data.y: 400
[2024-04-22 14:33:15,302][root][INFO] - x: [ 0.03013271  0.0603042  -0.04988791  0.00692168 -0.15635033]
[2024-04-22 14:33:15,303][root][INFO] - y: [ 0.00603042 -0.03454858  0.0055081  -0.04945282]
[2024-04-22 14:33:15,303][root][INFO] - Reward: -0.46186597341703883
[2024-04-22 14:33:15,308][root][INFO] - --------------- Start iteration i=269 ---------------
[2024-04-22 14:33:15,308][root][INFO] - Length of data.x: 401
[2024-04-22 14:33:15,308][root][INFO] - Length of data.y: 401
[2024-04-22 14:33:15,693][root][INFO] - x: [ 0.03616313  0.02575562 -0.04437981 -0.04253115 -0.09958532]
[2024-04-22 14:33:15,693][root][INFO] - y: [ 0.00257556 -0.02380162 -0.03384524 -0.0372177 ]
[2024-04-22 14:33:15,693][root][INFO] - Reward: -0.3742807044358566
[2024-04-22 14:33:15,698][root][INFO] - --------------- Start iteration i=270 ---------------
[2024-04-22 14:33:15,698][root][INFO] - Length of data.x: 402
[2024-04-22 14:33:15,698][root][INFO] - Length of data.y: 402
[2024-04-22 14:33:44,736][root][INFO] - Eval Returns: [-14.26343387 -15.84786615 -16.62697551 -16.30579836 -11.92998959]
[2024-04-22 14:33:44,740][root][INFO] - Eval Returns: mean=-14.995 std=1.734
[2024-04-22 14:33:44,741][root][INFO] - Eval ndata: 402.000
[2024-04-22 14:33:44,741][root][INFO] - Model MSE (current real MPC): 0.320
[2024-04-22 14:33:46,246][root][INFO] - Model MSE (random test set): 0.006
[2024-04-22 14:33:46,246][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:33:46,246][root][INFO] - Model Likelihood (random test set): -3.743
[2024-04-22 14:33:46,246][root][INFO] - Model Likelihood (GT MPC): -3.735
[2024-04-22 14:33:46,246][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 30.16 seconds
[2024-04-22 14:33:47,931][root][INFO] - x: [ 0.03873869  0.001954   -0.07822504 -0.07974884  0.41477782]
[2024-04-22 14:33:47,931][root][INFO] - y: [ 0.0001954   0.05287277 -0.06346216  0.02739363]
[2024-04-22 14:33:47,931][root][INFO] - Reward: -0.15179477554006715
[2024-04-22 14:33:48,618][root][INFO] - --------------- Start iteration i=271 ---------------
[2024-04-22 14:33:48,618][root][INFO] - Length of data.x: 403
[2024-04-22 14:33:48,618][root][INFO] - Length of data.y: 403
[2024-04-22 14:33:49,027][root][INFO] - x: [ 0.03893409  0.05482677 -0.14168721 -0.05235521  0.51866497]
[2024-04-22 14:33:49,027][root][INFO] - y: [ 0.00548268  0.0548781  -0.04166299  0.00724877]
[2024-04-22 14:33:49,028][root][INFO] - Reward: -0.169035193179921
[2024-04-22 14:33:49,032][root][INFO] - --------------- Start iteration i=272 ---------------
[2024-04-22 14:33:49,032][root][INFO] - Length of data.x: 404
[2024-04-22 14:33:49,032][root][INFO] - Length of data.y: 404
[2024-04-22 14:33:49,420][root][INFO] - x: [ 0.04441677  0.10970487 -0.18335019 -0.04510644 -0.3656432 ]
[2024-04-22 14:33:49,420][root][INFO] - y: [ 0.01097049 -0.07258881 -0.0358946  -0.1143639 ]
[2024-04-22 14:33:49,420][root][INFO] - Reward: -0.3214369764519358
[2024-04-22 14:33:49,425][root][INFO] - --------------- Start iteration i=273 ---------------
[2024-04-22 14:33:49,425][root][INFO] - Length of data.x: 405
[2024-04-22 14:33:49,425][root][INFO] - Length of data.y: 405
[2024-04-22 14:33:49,813][root][INFO] - x: [ 0.05538726  0.03711605 -0.21924479 -0.15947035 -0.39168532]
[2024-04-22 14:33:49,813][root][INFO] - y: [ 0.00371161 -0.05467673 -0.12690257 -0.10462703]
[2024-04-22 14:33:49,814][root][INFO] - Reward: -0.5741448507204534
[2024-04-22 14:33:49,818][root][INFO] - --------------- Start iteration i=274 ---------------
[2024-04-22 14:33:49,818][root][INFO] - Length of data.x: 406
[2024-04-22 14:33:49,818][root][INFO] - Length of data.y: 406
[2024-04-22 14:33:50,207][root][INFO] - x: [ 0.05909886 -0.01756067 -0.34614736 -0.26409738 -0.39780614]
[2024-04-22 14:33:50,208][root][INFO] - y: [-0.00175607  0.00341575 -0.21016218 -0.08536337]
[2024-04-22 14:33:50,208][root][INFO] - Reward: -0.9814112363521665
[2024-04-22 14:33:50,208][root][INFO] - Explore episode complete with return -14.554589014939571, resetting
[2024-04-22 14:33:50,208][root][INFO] - Exploration Episode Rewards: [-0.9999900702868219, -0.9999901073944276, -0.999991090590978, -0.9999946856672164, -0.9999978693353455, -0.9999992272254616, -0.9999996850490012, -0.999998995816701, -0.9998505714944035, -0.9519896166982871, -0.5131069284874854, -0.02953268878683779, -0.00967441045824069, -0.05983326444465853, -0.0938340924944332, -0.26614624505787976, -0.3045811257297556, -0.29210862982419683, -0.46186597341703883, -0.3742807044358566, -0.15179477554006715, -0.169035193179921, -0.3214369764519358, -0.5741448507204534, -0.9814112363521665]
[2024-04-22 14:33:50,213][root][INFO] - --------------- Start iteration i=275 ---------------
[2024-04-22 14:33:50,213][root][INFO] - Length of data.x: 407
[2024-04-22 14:33:50,213][root][INFO] - Length of data.y: 407
[2024-04-22 14:33:50,608][root][INFO] - x: [-3.47394847e-04  4.27123689e-03 -9.91342480e-01  2.27138712e-04
 -2.39925760e-01]
[2024-04-22 14:33:50,608][root][INFO] - y: [ 0.00042712 -0.01765268  0.00018075  0.01497535]
[2024-04-22 14:33:50,608][root][INFO] - Reward: -0.9999900463569142
[2024-04-22 14:33:50,613][root][INFO] - --------------- Start iteration i=276 ---------------
[2024-04-22 14:33:50,613][root][INFO] - Length of data.x: 408
[2024-04-22 14:33:50,613][root][INFO] - Length of data.y: 408
[2024-04-22 14:33:51,004][root][INFO] - x: [ 7.97288428e-05 -1.33814395e-02 -9.91161729e-01  1.52024847e-02
 -3.11015295e-01]
[2024-04-22 14:33:51,004][root][INFO] - y: [-0.00133814 -0.04788128  0.01209776  0.04513628]
[2024-04-22 14:33:51,004][root][INFO] - Reward: -0.9999900381912739
[2024-04-22 14:33:51,009][root][INFO] - --------------- Start iteration i=277 ---------------
[2024-04-22 14:33:51,009][root][INFO] - Length of data.x: 409
[2024-04-22 14:33:51,009][root][INFO] - Length of data.y: 409
[2024-04-22 14:33:51,400][root][INFO] - x: [-0.00125842 -0.06126272 -0.97906397  0.06033876 -0.38128022]
[2024-04-22 14:33:51,400][root][INFO] - y: [-0.00612627 -0.02523357  0.0480161   0.01872456]
[2024-04-22 14:33:51,401][root][INFO] - Reward: -0.999990661658768
[2024-04-22 14:33:51,405][root][INFO] - --------------- Start iteration i=278 ---------------
[2024-04-22 14:33:51,405][root][INFO] - Length of data.x: 410
[2024-04-22 14:33:51,405][root][INFO] - Length of data.y: 410
[2024-04-22 14:33:51,797][root][INFO] - x: [-0.00738469 -0.08649628 -0.93104787  0.07906332 -0.33288761]
[2024-04-22 14:33:51,797][root][INFO] - y: [-0.00864963 -0.01057095  0.06291664 -0.01078239]
[2024-04-22 14:33:51,797][root][INFO] - Reward: -0.9999929185620409
[2024-04-22 14:33:51,802][root][INFO] - --------------- Start iteration i=279 ---------------
[2024-04-22 14:33:51,802][root][INFO] - Length of data.x: 411
[2024-04-22 14:33:51,802][root][INFO] - Length of data.y: 411
[2024-04-22 14:33:52,196][root][INFO] - x: [-0.01603432 -0.09706723 -0.86813123  0.06828092 -0.51951932]
[2024-04-22 14:33:52,196][root][INFO] - y: [-0.00970672 -0.01411076  0.05433627 -0.02661148]
[2024-04-22 14:33:52,196][root][INFO] - Reward: -0.9999961089981739
[2024-04-22 14:33:52,201][root][INFO] - --------------- Start iteration i=280 ---------------
[2024-04-22 14:33:52,201][root][INFO] - Length of data.x: 412
[2024-04-22 14:33:52,201][root][INFO] - Length of data.y: 412
[2024-04-22 14:34:21,865][root][INFO] - Eval Returns: [-10.53054427 -13.43974924 -13.79964692 -14.2357522  -17.14355837]
[2024-04-22 14:34:21,869][root][INFO] - Eval Returns: mean=-13.830 std=2.106
[2024-04-22 14:34:21,869][root][INFO] - Eval ndata: 412.000
[2024-04-22 14:34:21,869][root][INFO] - Model MSE (current real MPC): 0.288
[2024-04-22 14:34:23,387][root][INFO] - Model MSE (random test set): 0.006
[2024-04-22 14:34:23,387][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:34:23,387][root][INFO] - Model Likelihood (random test set): -3.744
[2024-04-22 14:34:23,387][root][INFO] - Model Likelihood (GT MPC): -3.736
[2024-04-22 14:34:23,387][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 30.79 seconds
[2024-04-22 14:34:24,886][root][INFO] - x: [-0.02574104 -0.11117799 -0.81379495  0.04166944 -0.14960739]
[2024-04-22 14:34:24,886][root][INFO] - y: [-0.0111178   0.01553186  0.03315952 -0.0671738 ]
[2024-04-22 14:34:24,886][root][INFO] - Reward: -0.9999986859266522
[2024-04-22 14:34:25,524][root][INFO] - --------------- Start iteration i=281 ---------------
[2024-04-22 14:34:25,524][root][INFO] - Length of data.x: 413
[2024-04-22 14:34:25,524][root][INFO] - Length of data.y: 413
[2024-04-22 14:34:25,925][root][INFO] - x: [-0.03685884 -0.09564612 -0.78063544 -0.02550435  0.61330991]
[2024-04-22 14:34:25,925][root][INFO] - y: [-0.00956461  0.06448641 -0.02029574 -0.11221353]
[2024-04-22 14:34:25,925][root][INFO] - Reward: -0.9999996122585794
[2024-04-22 14:34:25,930][root][INFO] - --------------- Start iteration i=282 ---------------
[2024-04-22 14:34:25,930][root][INFO] - Length of data.x: 414
[2024-04-22 14:34:25,930][root][INFO] - Length of data.y: 414
[2024-04-22 14:34:26,334][root][INFO] - x: [-0.04642345 -0.03115971 -0.80093118 -0.13771788  0.43259158]
[2024-04-22 14:34:26,334][root][INFO] - y: [-0.00311597  0.06612738 -0.1095925  -0.11109959]
[2024-04-22 14:34:26,334][root][INFO] - Reward: -0.9999995328261883
[2024-04-22 14:34:26,339][root][INFO] - --------------- Start iteration i=283 ---------------
[2024-04-22 14:34:26,339][root][INFO] - Length of data.x: 415
[2024-04-22 14:34:26,339][root][INFO] - Length of data.y: 415
[2024-04-22 14:34:26,736][root][INFO] - x: [-0.04953942  0.03496767 -0.91052367 -0.24881747  0.66591387]
[2024-04-22 14:34:26,736][root][INFO] - y: [ 0.00349677  0.09002252 -0.19800281 -0.11373117]
[2024-04-22 14:34:26,736][root][INFO] - Reward: -0.9999888758083574
[2024-04-22 14:34:26,741][root][INFO] - --------------- Start iteration i=284 ---------------
[2024-04-22 14:34:26,741][root][INFO] - Length of data.x: 416
[2024-04-22 14:34:26,741][root][INFO] - Length of data.y: 416
[2024-04-22 14:34:27,137][root][INFO] - x: [-0.04604265  0.12499019  0.89147352 -0.36254864  0.68983539]
[2024-04-22 14:34:27,137][root][INFO] - y: [ 0.01249902 -0.02933967 -0.28850727  0.06048703]
[2024-04-22 14:34:27,137][root][INFO] - Reward: -0.995651234815888
[2024-04-22 14:34:27,142][root][INFO] - --------------- Start iteration i=285 ---------------
[2024-04-22 14:34:27,142][root][INFO] - Length of data.x: 417
[2024-04-22 14:34:27,142][root][INFO] - Length of data.y: 417
[2024-04-22 14:34:27,541][root][INFO] - x: [-0.03354363  0.09565051  0.60296625 -0.30206161  0.68499478]
[2024-04-22 14:34:27,541][root][INFO] - y: [ 0.00956505 -0.06122717 -0.24037319  0.11256892]
[2024-04-22 14:34:27,542][root][INFO] - Reward: -0.8207989604725929
[2024-04-22 14:34:27,546][root][INFO] - --------------- Start iteration i=286 ---------------
[2024-04-22 14:34:27,546][root][INFO] - Length of data.x: 418
[2024-04-22 14:34:27,546][root][INFO] - Length of data.y: 418
[2024-04-22 14:34:27,949][root][INFO] - x: [-0.02397858  0.03442335  0.36259306 -0.18949269 -0.18647108]
[2024-04-22 14:34:27,949][root][INFO] - y: [ 0.00344233 -0.02809314 -0.15079361  0.07743761]
[2024-04-22 14:34:27,949][root][INFO] - Reward: -0.2946106110484559
[2024-04-22 14:34:27,954][root][INFO] - --------------- Start iteration i=287 ---------------
[2024-04-22 14:34:27,954][root][INFO] - Length of data.x: 419
[2024-04-22 14:34:27,954][root][INFO] - Length of data.y: 419
[2024-04-22 14:34:28,352][root][INFO] - x: [-0.02053625  0.00633021  0.21179945 -0.11205508 -0.32147643]
[2024-04-22 14:34:28,352][root][INFO] - y: [ 0.00063302 -0.00718793 -0.08917067  0.05497053]
[2024-04-22 14:34:28,352][root][INFO] - Reward: -0.02084495973694578
[2024-04-22 14:34:28,357][root][INFO] - --------------- Start iteration i=288 ---------------
[2024-04-22 14:34:28,357][root][INFO] - Length of data.x: 420
[2024-04-22 14:34:28,357][root][INFO] - Length of data.y: 420
[2024-04-22 14:34:28,757][root][INFO] - x: [-0.01990323 -0.00085772  0.12262877 -0.05708455 -0.20286299]
[2024-04-22 14:34:28,757][root][INFO] - y: [-8.57719297e-05  2.27385605e-03 -4.54264816e-02  3.90097924e-02]
[2024-04-22 14:34:28,757][root][INFO] - Reward: -0.026996017939589168
[2024-04-22 14:34:28,762][root][INFO] - --------------- Start iteration i=289 ---------------
[2024-04-22 14:34:28,762][root][INFO] - Length of data.x: 421
[2024-04-22 14:34:28,762][root][INFO] - Length of data.y: 421
[2024-04-22 14:34:29,161][root][INFO] - x: [-0.019989    0.00141614  0.07720229 -0.01807476 -0.16523305]
[2024-04-22 14:34:29,162][root][INFO] - y: [ 0.00014161  0.00036485 -0.01438345  0.02393858]
[2024-04-22 14:34:29,162][root][INFO] - Reward: -0.05195517298795571
[2024-04-22 14:34:29,167][root][INFO] - --------------- Start iteration i=290 ---------------
[2024-04-22 14:34:29,167][root][INFO] - Length of data.x: 422
[2024-04-22 14:34:29,167][root][INFO] - Length of data.y: 422
[2024-04-22 14:34:59,767][root][INFO] - Eval Returns: [-13.41100604 -20.25897105 -14.93592493 -19.91949781 -15.24703812]
[2024-04-22 14:34:59,768][root][INFO] - Eval Returns: mean=-16.754 std=2.795
[2024-04-22 14:34:59,768][root][INFO] - Eval ndata: 422.000
[2024-04-22 14:34:59,768][root][INFO] - Model MSE (current real MPC): 0.321
[2024-04-22 14:35:01,305][root][INFO] - Model MSE (random test set): 0.006
[2024-04-22 14:35:01,305][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:35:01,305][root][INFO] - Model Likelihood (random test set): -3.747
[2024-04-22 14:35:01,305][root][INFO] - Model Likelihood (GT MPC): -3.737
[2024-04-22 14:35:01,305][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 31.73 seconds
[2024-04-22 14:35:02,785][root][INFO] - x: [-0.01984739  0.00178099  0.06281884  0.00586382 -0.28886859]
[2024-04-22 14:35:02,786][root][INFO] - y: [ 0.0001781  -0.01155325  0.00466628  0.00792532]
[2024-04-22 14:35:02,786][root][INFO] - Reward: -0.0403005745700713
[2024-04-22 14:35:03,532][root][INFO] - --------------- Start iteration i=291 ---------------
[2024-04-22 14:35:03,533][root][INFO] - Length of data.x: 423
[2024-04-22 14:35:03,533][root][INFO] - Length of data.y: 423
[2024-04-22 14:35:03,975][root][INFO] - x: [-0.01966929 -0.00977226  0.06748513  0.01378914 -0.29282065]
[2024-04-22 14:35:03,975][root][INFO] - y: [-0.00097723 -0.01091854  0.01097306  0.00998975]
[2024-04-22 14:35:03,975][root][INFO] - Reward: -0.031005263216365986
[2024-04-22 14:35:03,980][root][INFO] - --------------- Start iteration i=292 ---------------
[2024-04-22 14:35:03,980][root][INFO] - Length of data.x: 424
[2024-04-22 14:35:03,980][root][INFO] - Length of data.y: 424
[2024-04-22 14:35:04,383][root][INFO] - x: [-0.02064651 -0.0206908   0.07845819  0.0237789  -0.53057595]
[2024-04-22 14:35:04,383][root][INFO] - y: [-0.00206908 -0.02740148  0.01892266 -0.00261298]
[2024-04-22 14:35:04,383][root][INFO] - Reward: -0.023195029537909417
[2024-04-22 14:35:04,388][root][INFO] - --------------- Start iteration i=293 ---------------
[2024-04-22 14:35:04,388][root][INFO] - Length of data.x: 425
[2024-04-22 14:35:04,388][root][INFO] - Length of data.y: 425
[2024-04-22 14:35:04,794][root][INFO] - x: [-0.02271559 -0.04809228  0.09738084  0.02116591 -0.49390822]
[2024-04-22 14:35:04,794][root][INFO] - y: [-0.00480923 -0.02088718  0.01684331  0.00965863]
[2024-04-22 14:35:04,794][root][INFO] - Reward: -0.044002754548824186
[2024-04-22 14:35:04,799][root][INFO] - --------------- Start iteration i=294 ---------------
[2024-04-22 14:35:04,799][root][INFO] - Length of data.x: 426
[2024-04-22 14:35:04,799][root][INFO] - Length of data.y: 426
[2024-04-22 14:35:05,204][root][INFO] - x: [-0.02752482 -0.06897946  0.11422416  0.03082454  0.04495814]
[2024-04-22 14:35:05,205][root][INFO] - y: [-0.00689795  0.02194974  0.02452941  0.05503881]
[2024-04-22 14:35:05,205][root][INFO] - Reward: -0.08722840632550632
[2024-04-22 14:35:05,210][root][INFO] - --------------- Start iteration i=295 ---------------
[2024-04-22 14:35:05,210][root][INFO] - Length of data.x: 427
[2024-04-22 14:35:05,210][root][INFO] - Length of data.y: 427
[2024-04-22 14:35:05,613][root][INFO] - x: [-0.03442277 -0.04702972  0.13875357  0.08586335 -0.33063388]
[2024-04-22 14:35:05,613][root][INFO] - y: [-0.00470297 -0.00706078  0.06832794  0.03506273]
[2024-04-22 14:35:05,613][root][INFO] - Reward: -0.1187150777061603
[2024-04-22 14:35:05,618][root][INFO] - --------------- Start iteration i=296 ---------------
[2024-04-22 14:35:05,618][root][INFO] - Length of data.x: 428
[2024-04-22 14:35:05,618][root][INFO] - Length of data.y: 428
[2024-04-22 14:35:06,024][root][INFO] - x: [-0.03912574 -0.0540905   0.20708151  0.12092608  0.49567195]
[2024-04-22 14:35:06,024][root][INFO] - y: [-0.00540905  0.04559554  0.09623     0.09575575]
[2024-04-22 14:35:06,027][root][INFO] - Reward: -0.40839510090812303
[2024-04-22 14:35:06,033][root][INFO] - --------------- Start iteration i=297 ---------------
[2024-04-22 14:35:06,033][root][INFO] - Length of data.x: 429
[2024-04-22 14:35:06,034][root][INFO] - Length of data.y: 429
[2024-04-22 14:35:06,445][root][INFO] - x: [-0.04453479 -0.00849496  0.3033115   0.21668183  0.57488091]
[2024-04-22 14:35:06,446][root][INFO] - y: [-0.0008495   0.01182971  0.17243006  0.086895  ]
[2024-04-22 14:35:06,446][root][INFO] - Reward: -0.9275594832975713
[2024-04-22 14:35:06,451][root][INFO] - --------------- Start iteration i=298 ---------------
[2024-04-22 14:35:06,451][root][INFO] - Length of data.x: 430
[2024-04-22 14:35:06,451][root][INFO] - Length of data.y: 430
[2024-04-22 14:35:06,860][root][INFO] - x: [-0.04538429  0.00333475  0.47574157  0.30357683  0.87169601]
[2024-04-22 14:35:06,860][root][INFO] - y: [ 0.00033348 -0.0398878   0.24157896  0.094878  ]
[2024-04-22 14:35:06,860][root][INFO] - Reward: -0.9995297551329368
[2024-04-22 14:35:06,865][root][INFO] - --------------- Start iteration i=299 ---------------
[2024-04-22 14:35:06,865][root][INFO] - Length of data.x: 431
[2024-04-22 14:35:06,865][root][INFO] - Length of data.y: 431
[2024-04-22 14:35:37,882][root][INFO] - Eval Returns: [-12.91237024 -13.2385822  -15.31056805 -16.50158695 -11.08458063]
[2024-04-22 14:35:37,887][root][INFO] - Eval Returns: mean=-13.810 std=1.900
[2024-04-22 14:35:37,887][root][INFO] - Eval ndata: 431.000
[2024-04-22 14:35:37,887][root][INFO] - Model MSE (current real MPC): 0.320
[2024-04-22 14:35:39,436][root][INFO] - Model MSE (random test set): 0.007
[2024-04-22 14:35:39,436][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:35:39,437][root][INFO] - Model Likelihood (random test set): -3.748
[2024-04-22 14:35:39,437][root][INFO] - Model Likelihood (GT MPC): -3.736
[2024-04-22 14:35:39,437][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 32.17 seconds
[2024-04-22 14:35:41,083][root][INFO] - x: [-0.04505081 -0.03655305  0.71732053  0.39845483  0.91332537]
[2024-04-22 14:35:41,083][root][INFO] - y: [-0.00365531 -0.10282276  0.31708054  0.14106106]
[2024-04-22 14:35:41,084][root][INFO] - Reward: -0.9999990704648294
[2024-04-22 14:35:41,084][root][INFO] - Explore episode complete with return -14.890733953296674, resetting
[2024-04-22 14:35:41,084][root][INFO] - Exploration Episode Rewards: [-0.9999900463569142, -0.9999900381912739, -0.999990661658768, -0.9999929185620409, -0.9999961089981739, -0.9999986859266522, -0.9999996122585794, -0.9999995328261883, -0.9999888758083574, -0.995651234815888, -0.8207989604725929, -0.2946106110484559, -0.02084495973694578, -0.026996017939589168, -0.05195517298795571, -0.0403005745700713, -0.031005263216365986, -0.023195029537909417, -0.044002754548824186, -0.08722840632550632, -0.1187150777061603, -0.40839510090812303, -0.9275594832975713, -0.9995297551329368, -0.9999990704648294]
